Removed Pin From Net: NetName=GND Pin=U5-1
Removed Pin From Net: NetName=3.3 Pin=U5-2
Removed Pin From Net: NetName=+5 Pin=U5-3
Removed Pin From Net: NetName=3.3 Pin=U5-4
Removed Member From Class: ClassName=FC_board Member=U5
Change Component Footprint: Designator=U3 Old Footprint=STM-UFQFPN48_L New Footprint=QFN50P700X700X60-49N
Change Managed Component Library Link: Component "U1" not found
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=901EF13B-8E2B-4E53-9BA5-3DEEF30FF800 New ItemGUID= Old RevisionGUID=CC4CED27-7010-435A-8D64-33AB91A3A679 New RevisionGUID=
Change component parameters: Component "U1" not found
Change component parameters: Designator = "U3" ("U3"); Footprint = "STM-UFQFPN48_L"; UniqueID = "\WUFUCVVK" ("\WUFUCVVK")
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Add Component: Footprint Not Found CRYSTAL_32_15
Added Pin To Net: NetName=GND Pin=AMS1-1
Added Pin To Net: NetName=3.3 Pin=AMS1-2
Added Pin To Net: NetName=+5 Pin=AMS1-3
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=NetC13_2 Pin=C13-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=NetC14_2 Pin=C14-2
Added Pin To Net: NetName=GND Pin=C16-1
Added Pin To Net: NetName=3.3 Pin=C16-2
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=3.3 Pin=C17-2
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=3.3 Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=3.3 Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=3.3 Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=3.3 Pin=C21-2
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=3.3 Pin=C22-2
Added Pin To Net: NetName=GND Pin=C24-1
Added Pin To Net: NetName=+5 Pin=C24-2
Added Pin To Net: NetName=GND Pin=C26-1
Added Pin To Net: NetName=3.3 Pin=C26-2
Added Pin To Net: NetName=GND Pin=C27-1
Added Pin To Net: NetName=3.3 Pin=C27-2
Added Pin To Net: NetName=GND Pin=C28-1
Added Pin To Net: NetName=3.3 Pin=C28-2
Add Pin To Net: Unknown Pin: Pin Y1-1
Add Pin To Net: Unknown Pin: Pin Y1-2
Added Member To Class: ClassName=FC_board Member=Component AMS1 LDO Voltage Regulators 1A, 3.3V
Added Member To Class: ClassName=FC_board Member=Component C13 CL21B105KBFNNNE
Added Member To Class: ClassName=FC_board Member=Component C14
Added Member To Class: ClassName=FC_board Member=Component C16
Added Member To Class: ClassName=FC_board Member=Component C17
Added Member To Class: ClassName=FC_board Member=Component C18
Added Member To Class: ClassName=FC_board Member=Component C19
Added Member To Class: ClassName=FC_board Member=Component C20
Added Member To Class: ClassName=FC_board Member=Component C21
Added Member To Class: ClassName=FC_board Member=Component C22
Added Member To Class: ClassName=FC_board Member=Component C24
Added Member To Class: ClassName=FC_board Member=Component C26
Added Member To Class: ClassName=FC_board Member=Component C27
Added Member To Class: ClassName=FC_board Member=Component C28
Add Class Member: Failed to add class member : Component Y1 32.768kHz
